중간고사	기말고사	과제
34	50	49
55	92	77
61	22	25
84	44	33
21	79	68
39	72	56
33	53	54
48	52	35
36	60	32
51	47	61
84	81	96
99	84	88
84	89	88
100	43	39
41	99	75
72	54	55
37	99	80
38	93	80
35	24	17
83	84	74
46	97	84
25	27	40
79	43	24
39	58	47
74	47	26
25	66	51
72	87	83
86	34	54
45	83	65
80	24	42
77	38	47
92	34	41
57	76	67
48	71	73
31	46	35
69	77	51
99	45	64
99	66	71
48	64	47
74	58	57
61	77	78
87	23	30
62	62	83
32	67	46
89	59	53
84	63	66
53	98	72
41	82	81
31	89	86
74	94	85
67	64	54
53	56	57
85	81	92
52	50	34
86	67	67
26	89	72
26	80	74
37	63	41
97	49	66
62	26	15
39	63	72
68	27	35
71	28	35
80	49	28
92	39	43
51	47	64
101	80	78
46	67	50
49	77	66
22	30	29
67	97	91
61	82	76
78	36	46
71	86	72
48	31	27
51	69	68
86	41	61
23	50	26
94	22	53
32	63	53
88	21	20
33	27	26
56	88	71
82	36	37
28	68	68
88	73	68
58	21	20
81	47	38
38	50	46
56	46	39
93	75	73
62	65	61
91	22	41
23	56	53
95	87	90
47	42	23
47	64	56
33	100	89
97	97	89
83	27	39
93	39	44
49	70	53
61	86	68
64	41	38
23	55	44
97	99	104
62	64	67
88	64	68
80	88	93
77	49	63
48	29	21
78	77	84
85	21	42
62	45	46
78	36	55
47	93	71
75	59	48
70	39	43
77	80	80
50	85	65
37	29	41
83	51	62
46	73	54
50	31	24
40	59	57
80	80	82
33	96	93
31	74	75
55	20	24
42	55	61
87	93	87
53	85	64
50	90	68
37	33	31
76	21	24
32	92	94
77	51	58
68	89	64
61	81	61
37	81	47
39	73	60
92	71	59
80	100	88
43	75	65
78	31	34
24	52	37
47	88	54
59	97	80
75	65	71
47	66	66
80	62	66
88	85	82
69	92	82
41	39	23
76	65	46
40	76	56
41	29	27
101	50	62
38	88	69
71	42	51
54	67	66
98	66	57
69	70	69
82	23	25
95	60	89
59	29	35
28	69	42
46	47	62
56	66	71
64	64	50
98	66	70
22	97	74
55	83	82
29	77	62
65	73	74
34	44	35
69	27	14
31	37	35
34	95	76
85	50	55
83	25	32
38	87	72
32	53	23
39	83	75
40	21	25
32	23	9
52	78	72
25	75	72
58	60	50
70	71	64
93	40	49
74	40	21
44	42	42
29	58	51
67	79	71
23	90	72
34	47	39
66	21	21
44	21	24
63	34	46
43	89	71
65	56	59
90	91	78
27	33	35
56	65	66
73	81	76
93	79	57
87	39	50
25	62	51
37	98	69
72	73	64
27	51	41
86	57	59
44	61	49
32	45	41
58	67	43
74	80	79
92	83	88
93	67	83
32	44	30
69	58	55
90	43	34
34	100	88
71	58	53
84	90	75
49	54	43
66	24	41
30	64	53
40	32	18
52	73	61
75	46	56
60	69	62
49	58	58
90	50	44
31	29	15
75	33	27
100	87	70
46	24	37
80	20	39
57	57	43
94	95	86
80	99	107
67	99	95
50	74	51
57	29	35
29	68	34
53	91	79
36	42	50
97	66	65
54	24	6
46	51	36
63	71	74
85	57	73
24	39	35
74	82	69
46	47	21
89	32	23
79	32	42
43	67	59
43	40	32
63	37	21
94	91	92
70	31	42
46	91	59
65	68	69
74	64	61
58	92	84
95	44	48
56	58	64
31	22	11
73	99	76
40	63	59
70	76	53
29	88	57
45	35	37
29	78	55
48	36	32
72	35	57
97	94	82
47	37	49
84	85	75
24	68	63
60	48	56
89	82	71
52	41	42
27	82	78
23	53	29
30	68	54
21	78	54
97	62	51
21	30	15
28	95	76
88	52	52
97	64	68
89	93	76
89	93	83
48	101	81
91	92	99
36	43	35
28	77	63
60	35	37
50	73	64
37	41	31
26	43	36
52	72	73
53	69	50
89	49	51
83	71	62
28	64	50
73	55	68
45	52	42
94	69	71
101	48	60
58	65	59
85	98	104
57	64	49
59	71	72
33	53	34
97	82	88
32	77	51
22	34	13
75	93	92
86	65	77
95	88	88
42	35	18
66	28	42
62	57	55
67	96	80
45	27	21
89	31	48
77	53	49
86	61	70
24	22	21
41	95	87
93	60	75
80	40	51
41	91	76
86	28	38
98	53	53
65	27	45
55	92	91
67	32	54
90	55	55
88	69	62
61	94	79
96	22	27
95	27	36
35	42	58
88	97	71
89	46	57
94	75	75
100	56	63
34	22	1
94	41	54
85	100	95
34	91	75
25	35	20
90	32	39
74	87	86
45	30	33
24	58	47
53	82	66
99	89	88
34	56	39
58	38	32
93	98	90
67	41	52
101	89	79
85	90	99
94	81	71
78	85	83
97	101	108
100	35	41
79	63	53
99	48	57
72	73	72
64	36	26
92	83	77
55	24	35
75	87	65
35	34	28
74	58	55
87	90	81
64	23	23
97	24	35
47	40	34
91	20	19
30	26	21
66	31	44
42	87	81
70	89	93
42	89	88
20	22	14
32	44	29
38	58	52
38	42	47
61	42	24
82	81	88
39	42	49
76	57	65
35	25	16
51	49	36
99	74	77
64	53	56
55	78	58
63	56	63
40	95	64
42	72	72
55	101	89
42	95	79
71	90	77
91	100	98
21	22	25
46	72	48
29	27	26
72	66	73
41	76	54
101	92	97
39	87	55
61	32	44
66	31	50
97	77	90
49	56	48
68	76	80
58	69	67
22	52	42
51	98	83
100	36	42
43	65	46
95	94	94
92	80	67
49	63	43
25	85	55
98	28	42
92	51	69
97	83	79
97	54	63
89	48	61
76	49	53
31	36	26
41	25	35
51	85	82
85	76	76
79	88	91
27	33	13
55	95	89
98	98	107
86	74	68
71	47	41
44	59	35
80	55	72
48	52	39
87	94	88
41	61	41
59	26	37
38	64	58
32	43	28
21	98	68
81	65	68
54	43	43
67	55	53
24	42	33
67	95	93
84	65	62
61	91	84
72	40	31
59	76	60
61	97	88
24	22	21
93	42	64
39	91	93
23	88	68
93	72	82
64	57	43
94	67	56
85	48	39
33	85	73
33	44	20
87	34	35
24	83	82
64	65	61
84	36	54
97	93	87
74	79	91
28	27	37
53	97	84
80	95	80
100	49	65
40	26	29
22	101	84
76	37	36
61	96	85
83	59	72
48	29	25
51	90	76
48	49	35
33	69	41
74	66	57
71	88	94
79	57	27
67	59	50
87	46	53
33	43	10
36	68	58
67	26	49
61	99	93
28	63	49
33	34	37
21	48	34
61	31	27
63	30	25
77	86	84
43	90	84
90	43	55
43	59	57
53	44	20
90	41	25
90	21	40
87	38	41
39	54	32
71	67	71
83	68	64
96	78	76
99	100	86
51	35	35
72	97	84
77	27	43
90	53	47
68	54	52
26	70	36
35	91	74
22	41	24
86	85	96
46	98	76
63	37	18
25	35	26
101	99	74
43	93	82
73	60	55
21	101	63
55	65	51
81	91	83
29	28	24
25	66	54
99	21	41
41	87	72
97	64	109
59	52	42
49	98	80
79	30	56
30	23	30
64	61	72
29	38	40
63	71	52
55	31	27
53	98	98
21	58	44
27	48	40
38	70	55
99	61	42
41	62	59
78	82	83
52	72	62
46	57	55
56	21	19
59	24	29
29	97	91
61	72	54
84	96	96
21	96	81
69	77	66
33	93	60
69	69	65
25	79	57
29	61	43
83	97	79
44	34	31
25	75	52
22	93	75
34	22	15
61	21	33
98	61	56
29	66	50
64	79	61
98	95	90
76	97	75
42	100	77
97	48	36
33	94	73
94	39	60
52	42	34
23	28	31
58	63	66
63	49	53
27	46	43
31	37	33
58	71	48
67	86	82
66	94	58
38	37	32
25	84	60
88	22	31
42	39	31
83	37	39
41	40	32
44	76	60
96	37	45
87	63	80
21	84	78
27	96	69
82	50	39
37	34	26
75	96	82
95	54	41
74	94	83
65	52	50
24	31	24
64	45	33
53	34	40
66	86	75
64	49	45
57	34	30
52	42	59
66	100	89
34	74	66
88	65	59
23	93	83
58	27	55
101	42	54
26	79	73
86	80	69
73	89	93
87	30	48
80	88	62
55	26	16
65	54	52
31	65	59
60	81	52
36	61	41
62	76	59
99	98	117
55	30	48
71	66	72
44	23	43
79	33	23
91	64	57
83	51	65
49	74	55
82	26	25
35	48	52
43	77	70
78	89	88
38	54	48
89	65	61
83	44	29
54	65	39
28	24	9
93	32	44
49	68	65
72	89	99
71	45	54
91	50	43
44	50	34
58	42	41
81	82	65
62	91	73
56	38	35
62	51	45
29	46	27
20	22	21
48	46	47
36	28	23
56	39	38
59	36	43
29	86	51
80	76	69
58	83	72
65	27	47
27	99	74
59	26	41
80	64	52
91	21	24
64	80	71
96	59	70
64	27	48
82	61	49
34	101	76
57	36	35
54	96	73
32	77	72
21	49	28
86	100	93
99	86	90
75	40	46
31	22	29
80	60	50
32	52	44
80	86	79
65	39	33
68	56	51
93	42	62
79	26	43
63	92	84
43	90	44
88	48	54
33	73	56
43	61	43
22	96	83
28	64	50
61	58	46
46	59	56
87	96	76
42	90	68
40	49	44
51	99	90
25	52	30
83	76	54
78	44	37
58	23	25
27	31	20
54	80	71
72	27	34
38	27	26
44	78	76
42	70	65
87	32	33
53	94	85
77	23	39
50	45	47
69	71	59
57	46	48
80	26	33
64	70	54
80	28	28
52	27	32
86	32	33
45	37	56
73	42	30
25	47	30
30	28	15
40	45	27
69	41	55
87	25	43
54	72	67
56	95	73
83	34	48
76	50	56
33	92	89
51	68	64
35	80	68
27	53	51
47	43	39
32	29	22
97	91	83
74	98	92
39	86	72
81	36	43
85	63	65
45	47	62
69	64	65
42	34	27
57	58	52
100	77	66
44	94	83
40	43	53
25	48	56
27	32	45
70	45	35
87	94	92
67	85	78
75	83	65
36	90	62
88	84	87
95	48	68
71	60	56
48	86	76
79	96	86
93	65	62
97	68	53
98	39	41
40	67	48
92	90	76
67	72	82
32	56	37
37	72	53
71	75	81
92	89	68
33	90	66
92	97	89
85	98	97
46	92	75
99	87	72
97	38	59
81	69	65
63	51	45
85	37	46
29	30	44
38	64	45
32	31	34
38	70	56
55	80	61
79	87	69
32	25	5
83	83	71
75	22	42
57	33	39
26	57	49
74	23	33
44	58	59
92	79	87
24	60	37
36	42	40
52	81	77
40	38	37
55	30	24
20	52	34
27	93	58
25	55	37
72	43	26
60	82	68
87	70	61
68	100	82
65	61	45
75	77	74
55	37	48
33	74	57
48	78	86
62	39	39
55	56	46
32	96	71
89	46	48
50	69	63
64	29	37
56	22	27
94	67	65
28	33	39
33	36	32
55	26	27
30	59	38
21	37	18
61	63	59
63	61	64
23	50	49
85	23	42
48	56	42
79	25	15
22	75	55
78	79	73
84	99	87
48	68	77
80	100	96
53	98	71
89	39	58
97	27	58
100	84	87
47	91	61
67	99	95
56	63	64
51	45	49
94	70	79
78	74	66
76	33	40
65	70	75
88	25	27
39	91	71
25	37	34
69	85	77
54	84	79
68	96	99
87	90	94
42	39	29
70	34	46
51	26	29
39	82	74
68	54	51
69	84	79
97	82	64
95	30	56
84	58	53
41	70	72
79	81	91
77	26	9
31	94	74
88	56	61
60	26	19
22	54	54
101	23	36
97	61	53
64	61	43
68	94	83
30	66	63
99	70	52
55	42	32
79	77	73
28	23	11
84	27	49
28	89	91
32	47	24
76	49	46
61	31	26
90	60	61
56	24	26
83	28	44
54	98	75
31	89	86
40	99	71
25	69	61
78	96	117
99	99	92
62	91	77
78	37	40
75	71	75
63	98	79
91	23	35
25	76	65
89	48	47
42	45	42
90	62	53
22	23	33
60	62	45
95	79	75
66	31	36
26	24	8
31	78	58
96	63	50
28	86	72
43	39	37
45	52	36
99	34	40
55	66	70
89	93	88
79	48	50
42	74	50
85	67	68
31	74	62
91	57	54
65	100	84
30	37	13
59	26	30
30	69	71
43	33	15
28	98	87
54	40	35
82	63	65
88	24	22
68	94	81
56	101	76
25	35	30
78	88	73
20	63	64
53	22	37
54	25	21
99	94	95
47	70	60
73	88	78
34	58	44
68	80	57
101	22	33
49	82	71
76	64	82
99	97	103
90	33	41
60	94	89
59	70	55
30	64	46
36	101	74
48	60	50
26	70	56
92	57	65
93	27	30
79	90	100
100	79	93
38	72	53
89	32	24
20	32	23
84	38	30
84	76	79
53	78	57
52	60	49
66	52	44
74	50	56
52	63	68
68	88	82
39	87	71
95	82	90
70	74	74
24	28	34
32	29	33
96	41	48
46	75	57
70	55	50
51	46	24
81	52	55
87	80	76
99	90	91
97	88	89
93	58	81
78	34	37
28	61	60
55	22	30
28	28	3
30	82	50
72	60	37
88	51	65
80	47	39
53	55	48
65	80	81
86	22	37
23	100	69
84	20	12
38	86	76
54	83	89
52	26	31
33	62	55
70	33	26
83	71	86
81	99	68
75	41	61
83	56	64
35	40	32
74	73	68
96	54	57
98	77	52
38	91	63
39	93	70
56	35	41
66	99	84
28	33	21
80	90	85
53	49	41
61	91	85
48	85	80
35	72	59
38	65	62
67	31	50
95	36	57
36	80	76
36	58	49
71	33	51
29	88	66
94	98	77
93	27	57
26	55	44
35	36	33
78	49	53
30	50	29
45	46	44
56	69	58
51	71	51
46	95	71
61	21	11
68	42	35
65	64	63
28	77	52
61	42	57
65	52	54
53	63	52
99	56	42
75	63	65
37	23	24
34	25	17
29	25	5
65	21	38
55	41	27
83	42	70
33	61	49
74	85	62
24	91	43
30	58	29
73	56	53
65	81	85
43	90	66
74	21	36
84	82	82
74	65	40
78	40	53
66	65	60
48	95	83
22	100	88
60	44	48
89	96	86
39	40	26
82	27	26
37	58	64
83	62	57
89	89	83
100	81	91
53	68	56
81	82	77
83	81	88
35	65	56
45	64	48
36	61	47
62	77	63
37	86	60
32	53	45
33	27	18
77	101	84
65	57	40
98	94	84
62	33	32
78	79	82
28	95	77
94	68	69
98	79	73
63	20	29
43	94	81
30	65	47
59	66	58
33	86	59
77	54	51
57	78	62
55	44	64
36	89	79
72	24	29
66	85	68
75	32	30
40	51	44
62	84	80
54	72	73
82	80	71
64	76	74
77	53	41
62	80	88
49	75	67
81	84	84
70	24	27
41	50	40
29	41	34
25	86	76
28	91	89
100	21	22
59	80	78
31	72	41
91	67	77
73	22	34
33	95	87
90	93	92
68	83	74
21	94	78
86	97	92
97	35	37
76	69	53
63	75	67
31	23	15
36	75	64
94	23	29
78	77	70
51	76	77
59	70	63
63	47	36
45	74	61
97	56	59
89	64	45
50	22	27
69	45	40
24	60	55
61	48	48
46	54	53
35	100	72
77	26	23
62	79	73
87	32	50
82	31	37
34	43	43
47	89	87
96	26	40
38	38	35
30	32	40
44	52	21
44	79	67
48	65	50
73	70	47
86	52	56
57	94	88
84	74	45
43	43	46
74	38	26
41	78	52
76	65	58
65	54	59
80	28	41
84	47	65
30	56	57
74	63	64
43	58	42
37	72	59
55	57	40
50	51	41
36	89	63
36	92	70
31	89	66
32	60	45
68	75	69
77	42	41
75	57	65
49	85	59
27	54	50
77	64	58
49	86	72
97	36	39
26	63	53
61	61	40
70	58	68
43	97	90
23	95	68
100	44	60
36	53	45
67	91	75
64	82	87
40	41	41
51	28	29
66	33	41
55	84	70
57	68	61
80	40	47
25	85	51
67	100	76
56	77	67
87	73	78
85	91	84
58	41	28
67	38	49
61	26	22
51	47	57
42	53	62
44	44	35
57	71	53
43	60	41
90	53	46
45	98	95
73	39	35
31	54	44
24	29	7
74	53	62
69	51	63
40	73	59
44	68	51
81	77	72
23	52	35
23	89	65
78	88	94
49	91	79
81	58	67
29	54	37
42	43	36
82	82	76
53	86	60
42	25	25
26	101	79
58	95	91
90	57	56
82	83	96
31	82	80
31	46	34
28	71	53
61	74	76
77	36	28
89	32	39
97	50	49
81	91	101
62	100	90
60	29	15
89	93	88
55	89	76
85	32	34
41	89	68
93	57	72
99	41	61
36	98	62
37	42	35
21	84	70
60	64	64
77	38	54
38	41	30
22	61	67
53	69	39
89	73	71
64	49	63
61	72	93
78	55	64
56	46	53
74	78	53
45	69	49
24	54	49
89	21	17
23	89	75
52	62	59
37	73	67
40	23	37
84	98	100
46	93	76
88	64	66
90	97	80
59	78	79
23	36	42
57	76	59
21	34	27
96	65	87
98	29	30
58	86	65
76	34	27
80	66	51
36	66	42
51	20	26
93	26	27
38	61	58
81	75	84
71	42	57
37	98	84
99	88	78
24	84	66
21	28	16
39	32	35
68	62	70
97	47	48
97	69	68
55	63	75
59	82	62
77	65	57
29	28	17
47	29	18
80	33	44
59	53	43
46	60	45
67	33	12
27	60	35
88	95	91
46	63	58
98	76	80
66	29	28
70	65	91
96	90	85
51	77	54
52	72	54
30	22	32
90	37	36
68	28	33
46	56	53
87	89	86
81	64	54
46	67	54
34	61	40
92	78	74
69	54	60
49	81	76
36	62	46
23	67	56
46	84	78
51	62	41
35	42	39
40	42	27
33	23	29
21	49	25
82	29	29
72	40	24
38	68	51
44	53	56
21	34	32
52	84	65
42	30	33
86	95	87
73	55	41
69	71	65
75	22	15
46	58	45
57	34	37
37	101	75
84	93	96
34	90	63
22	29	9
87	57	70
94	29	47
50	62	50
99	47	57
26	76	73
26	101	84
46	47	40
64	47	70
27	48	43
38	32	37
69	26	37
23	100	67
48	63	52
99	58	41
100	80	100
57	22	30
35	64	42
95	101	96
86	75	69
62	48	63
36	32	21
85	76	84
80	35	48
75	29	30
22	38	22
21	37	30
72	67	67
33	77	50
81	72	62
29	91	84
53	56	48
24	44	34
53	64	56
47	37	43
47	56	35
100	60	65
46	37	37
74	44	58
42	95	78
46	77	72
59	48	47
69	53	30
92	93	68
23	96	88
29	85	68
70	54	40
41	27	27
86	86	99
23	45	29
44	76	69
29	76	55
27	55	29
76	55	47
99	44	49
86	54	63
48	62	56
88	56	56
48	88	58
100	70	91
46	60	61
93	31	43
96	63	59
95	48	67
99	88	99
22	90	90
25	43	31
69	68	78
55	62	49
63	35	33
25	58	42
84	70	92
88	46	39
40	59	50
79	65	81
100	25	23
63	32	44
99	89	94
90	81	88
32	64	53
78	69	74
58	46	49
41	35	13
81	89	66
47	73	55
24	91	86
70	92	65
69	47	37
77	72	78
59	94	72
59	64	42
22	72	42
82	66	75
91	38	23
95	35	48
47	48	52
40	92	61
63	92	80
64	64	54
77	25	23
33	35	31
61	62	54
70	53	45
21	46	26
91	41	34
57	57	53
23	59	26
91	60	55
101	30	38
46	91	80
88	89	92
51	43	21
60	98	60
88	96	88
90	59	84
97	39	48
37	89	68
35	95	75
38	71	55
31	91	80
30	38	31
83	97	106
25	26	36
41	20	30
86	74	73
36	83	89
53	51	51
48	22	16
38	50	60
39	22	28
87	53	68
44	55	46
20	94	69
48	56	34
100	99	107
69	27	40
58	23	37
44	70	60
65	50	63
89	83	90
22	40	41
30	99	69
35	58	62
69	59	50
48	71	70
78	30	10
77	87	90
83	80	79
101	90	93
89	99	83
46	20	8
93	26	38
23	37	23
47	84	72
52	78	64
96	28	32
90	96	110
75	35	25
70	54	36
23	90	63
44	47	28
48	39	36
41	32	56
85	40	52
63	74	56
30	64	46
77	54	59
78	80	67
41	88	72
51	49	27
56	95	72
70	34	22
90	26	44
51	73	60
75	65	57
29	41	36
67	29	23
99	68	77
101	20	40
45	66	57
98	37	55
30	50	22
40	50	56
92	56	58
42	82	81
24	20	37
72	90	69
76	90	90
28	86	75
91	73	73
87	26	52
60	61	63
85	88	81
74	47	45
27	35	24
93	29	67
39	90	57
28	61	47
42	90	71
59	45	38
50	37	39
29	56	31
94	93	70
62	20	18
31	79	70
96	96	98
94	64	64
37	43	34
37	30	12
99	26	66
60	61	65
66	32	18
92	100	87
60	65	65
36	54	48
22	83	66
59	92	71
60	49	53
78	57	58
29	99	80
86	53	49
38	90	74
74	84	74
90	71	76
55	65	53
29	48	41
98	40	50
101	38	52
62	67	52
56	84	73
59	54	32
68	87	51
59	43	51
99	64	87
68	90	74
51	20	23
53	83	80
84	68	49
97	98	98
32	72	65
56	91	70
27	21	35
52	79	79
62	30	33
57	70	57
26	32	34
45	50	48
50	37	24
40	63	55
23	71	41
82	93	82
99	60	54
65	89	79
80	24	27
40	55	50
65	89	86
83	27	28
59	58	60
86	91	89
55	96	55
100	56	66
29	37	25
60	86	76
20	98	70
86	30	41
27	95	65
26	65	58
50	35	49
97	74	84
81	47	52
82	21	44
69	63	54
56	24	31
26	23	25
42	83	81
67	80	73
63	89	78
45	47	65
82	45	63
29	97	60
77	56	53
26	23	8
82	74	63
100	41	40
29	47	27
43	84	68
88	69	62
25	63	58
42	49	38
100	72	82
72	97	87
70	64	62
26	87	76
92	53	56
50	74	61
37	52	53
36	73	53
81	29	12
92	60	62
73	59	64
30	31	27
32	100	60
33	70	58
40	25	28
40	97	77
95	63	75
82	29	26
101	32	47
85	88	85
20	26	5
58	67	43
34	33	21
48	49	40
26	87	66
38	72	64
83	81	93
69	23	48
68	66	55
94	40	43
67	21	34
24	37	40
54	52	26
85	82	84
86	86	85
67	63	61
34	26	31
99	36	54
43	65	60
83	68	78
21	29	21
88	22	40
30	50	43
88	37	60
61	80	75
85	63	84
44	82	56
69	87	65
66	22	31
62	83	86
60	94	83
32	89	77
38	91	63
62	42	37
75	46	65
22	59	37
90	73	67
85	85	77
44	51	49
31	42	32
76	26	24
60	75	74
30	74	63
81	75	75
93	74	64
48	92	66
70	72	85
79	57	63
29	99	84
34	32	18
99	100	75
24	100	82
81	67	80
27	41	25
52	67	64
74	100	93
29	61	36
87	78	80
64	100	99
20	50	42
46	81	54
95	68	84
56	96	83
76	33	60
62	82	68
95	75	79
47	65	73
66	27	38
79	96	85
56	98	67
96	61	76
34	66	61
68	100	84
36	23	35
79	101	87
34	51	57
41	47	16
71	45	53
64	62	58
21	44	29
22	67	46
49	28	17
63	44	61
79	50	61
40	24	24
45	37	42
59	49	53
62	60	40
73	77	69
90	60	55
49	57	64
61	88	68
83	62	76
64	36	27
92	63	64
84	96	92
64	53	48
51	24	11
66	38	55
52	29	22
32	31	36
49	36	34
28	73	57
34	84	75
20	96	75
80	20	15
81	32	35
91	65	72
87	98	84
52	89	58
82	51	52
58	52	52
93	23	22
66	23	27
45	27	25
40	75	71
92	35	21
84	77	68
88	87	76
53	70	62
81	56	52
30	59	62
56	96	82
59	49	54
40	61	49
67	66	62
77	33	38
101	43	51
33	65	32
71	63	68
63	42	13
24	23	18
24	89	72
58	57	53
80	32	33
46	96	96
49	32	34
89	68	79
74	65	51
83	74	71
61	100	83
51	73	63
85	85	87
24	62	35
82	32	41
93	79	83
58	57	59
44	62	64
62	66	37
100	81	71
56	53	71
31	86	89
35	61	33
70	98	103
24	66	40
37	83	74
100	24	39
86	77	73
30	83	70
22	28	19
60	58	43
96	27	40
100	45	68
60	31	22
99	52	55
27	47	33
83	75	54
33	66	62
33	87	73
36	75	60
95	56	74
42	57	26
72	96	98
61	60	55
62	85	80
49	44	51
77	25	43
52	47	50
66	95	76
61	97	97
96	74	76
37	74	70
58	99	70
68	53	64
80	91	81
31	65	46
84	51	70
61	91	72
33	86	46
83	83	94
39	29	26
86	37	35
91	83	75
82	46	56
60	50	50
25	33	21
79	100	97
97	96	101
40	67	64
25	26	37
60	68	58
49	48	39
24	77	71
52	97	81
29	79	48
94	33	24
50	68	51
90	47	52
51	53	35
98	25	39
95	73	85
40	28	35
91	21	41
71	67	60
48	97	65
100	28	38
76	60	53
72	55	44
89	84	99
38	68	44
78	60	47
42	100	85
85	87	76
93	72	65
86	34	30
91	73	69
65	94	91
48	57	63
78	34	39
85	82	70
51	64	45
93	62	65
47	85	74
20	30	23
33	43	52
87	99	76
27	41	42
99	37	33
74	69	71
85	30	34
51	67	69
88	40	57
27	68	48
91	99	87
71	20	25
97	57	70
65	22	27
43	87	87
33	88	82
85	70	70
51	40	47
20	91	80
42	74	57
78	86	68
37	77	63
63	100	87
45	75	55
57	44	49
97	62	60
46	72	65
71	61	63
43	98	76
47	89	75
21	93	83
87	27	32
77	24	33
47	54	49
82	69	82
22	73	35
43	92	78
35	81	79
87	81	81
98	27	37
48	63	46
21	84	58
90	34	44
32	62	57
43	52	63
87	91	86
50	21	25
83	35	33
51	72	70
77	53	31
96	20	33
86	82	70
32	77	60
80	28	47
58	65	86
52	100	98
26	43	30
24	31	33
81	55	39
25	61	64
98	81	79
35	89	71
84	66	71
33	84	52
88	36	36
99	76	86
47	94	93
87	80	62
56	33	35
80	80	60
75	54	53
53	61	82
90	55	56
22	26	20
87	93	99
96	66	47
65	50	39
55	32	35
89	95	94
60	59	57
59	96	79
23	72	60
83	24	42
36	68	43
62	82	57
76	81	58
84	67	72
62	100	75
45	98	95
23	62	49
85	24	25
35	70	54
71	58	53
88	35	31
89	38	37
91	56	41
39	88	84
54	36	43
81	92	79
47	94	70
63	70	71
61	38	36
68	56	58
79	27	36
100	27	27
25	47	39
84	34	69
54	49	22
50	66	65
94	28	37
101	73	71
64	24	24
71	54	71
33	80	69
70	41	49
87	32	32
55	76	60
65	64	39
38	41	35
77	56	52
59	35	56
50	73	63
39	41	16
96	48	65
64	80	78
87	62	68
72	52	63
92	37	37
20	23	10
72	31	28
72	62	65
41	34	43
72	25	34
91	28	26
31	91	66
87	79	70
43	70	59
28	85	66
29	93	85
89	82	93
60	56	43
69	78	73
53	98	74
22	78	47
96	58	63
36	63	64
50	28	43
43	78	53
95	96	91
30	59	53
43	51	56
39	23	18
56	98	80
53	77	84
70	73	75
82	89	102
75	59	52
20	94	62
88	48	57
42	36	40
88	22	26
71	66	65
26	58	60
49	45	25
91	21	32
73	50	42
55	53	44
60	62	68
87	61	69
57	38	18
71	63	46
78	94	68
79	47	52
84	43	38
101	69	71
65	59	52
24	90	79
35	80	67
23	55	49
81	94	77
83	56	61
28	47	20
47	51	46
83	34	42
53	92	70
62	51	53
74	89	80
48	33	42
62	82	61
73	70	72
59	41	58
23	93	68
72	79	52
52	67	66
85	78	84
79	92	72
92	98	90
68	75	70
35	69	49
22	36	26
65	88	75
69	44	54
23	78	74
40	35	45
55	35	38
24	65	43
39	32	22
71	33	38
84	80	89
66	41	53
83	91	87
99	44	52
36	74	33
67	75	62
68	83	73
82	22	22
84	27	31
76	55	59
39	68	44
61	48	48
44	63	59
96	85	89
96	100	82
95	77	75
39	56	59
63	54	55
73	77	65
44	69	70
21	97	69
25	53	34
42	91	74
98	50	78
92	64	81
92	49	47
27	73	35
88	32	32
96	92	83
37	54	52
54	51	53
