퀴즈1	퀴즈2	성적(우수: 1, 불량: 0)
53	90	1
26	92	1
67	100	1
29	25	0
99	99	1
64	99	1
92	60	1
79	80	1
44	83	1
73	47	1
91	77	1
64	78	1
80	83	1
68	85	1
100	97	1
69	31	1
71	93	1
42	65	1
94	47	1
84	62	1
40	47	0
74	73	1
24	99	1
32	80	1
91	63	1
45	76	1
63	42	1
71	70	1
80	97	1
32	27	0
87	88	1
46	45	0
71	69	1
69	47	1
63	32	0
55	61	1
76	45	1
25	49	0
43	69	1
43	62	1
45	60	1
20	30	0
43	31	0
20	68	0
28	92	1
65	64	1
50	35	0
30	69	0
46	90	1
90	65	1
59	48	1
52	44	0
24	37	0
32	40	0
87	72	1
30	93	1
32	76	1
21	65	0
71	51	1
72	66	1
99	54	1
94	52	1
92	58	1
92	82	1
80	50	1
79	25	1
65	37	1
43	56	0
90	42	1
34	95	1
65	44	1
47	52	0
99	44	1
59	28	0
56	41	0
55	93	1
76	80	1
93	84	1
82	63	1
38	89	1
28	47	0
26	42	0
80	49	1
33	50	0
30	43	0
82	29	1
77	29	1
21	71	0
61	81	1
88	78	1
39	77	1
85	98	1
95	74	1
65	51	1
70	54	1
22	47	0
77	60	1
78	97	1
86	99	1
49	81	1
89	65	1
59	34	0
21	72	0
66	94	1
79	77	1
93	41	1
38	38	0
75	65	1
96	88	1
63	36	0
90	83	1
87	44	1
71	24	0
27	27	0
48	52	1
21	51	0
35	27	0
24	40	0
52	25	0
53	43	0
30	85	1
41	26	0
95	77	1
98	72	1
90	95	1
72	68	1
20	38	0
73	87	1
93	44	1
60	53	1
37	64	1
97	43	1
47	24	0
91	44	1
69	52	1
100	28	1
63	41	1
23	91	1
80	40	1
33	68	1
51	97	1
34	49	0
72	89	1
62	72	1
28	99	1
73	95	1
61	25	0
36	91	1
82	70	1
91	58	1
91	100	1
44	77	1
40	24	0
42	77	1
70	32	1
26	42	0
56	20	0
55	92	1
79	25	1
66	76	1
74	80	1
51	68	1
31	58	0
46	90	1
87	33	1
80	57	1
90	95	1
99	75	1
38	71	1
35	84	1
89	38	1
80	80	1
75	22	0
40	78	1
87	27	1
55	72	1
37	50	0
48	55	1
27	94	1
33	70	1
62	67	1
72	98	1
32	65	0
52	62	1
85	35	1
45	67	1
62	91	1
45	25	0
90	25	1
79	84	1
57	30	0
29	91	1
20	54	0
45	83	1
32	67	0
79	39	1
52	89	1
32	33	0
97	78	1
24	38	0
70	56	1
59	44	1
64	58	1
43	29	0
63	65	1
81	73	1
78	54	1
95	76	1
94	41	1
22	99	1
36	98	1
100	52	1
71	42	1
87	73	1
68	46	1
23	38	0
92	52	1
63	44	1
67	23	0
60	27	0
94	66	1
62	54	1
97	93	1
43	62	1
20	57	0
83	89	1
94	67	1
89	99	1
92	56	1
53	25	0
46	82	1
60	59	1
25	40	0
99	32	1
75	90	1
34	33	0
98	29	1
34	35	0
98	100	1
39	43	0
21	20	0
68	35	1
95	89	1
85	31	1
86	97	1
69	77	1
96	25	1
79	33	1
78	87	1
94	43	1
26	45	0
75	60	1
91	44	1
92	79	1
61	93	1
39	36	0
98	50	1
81	96	1
33	75	1
58	85	1
98	84	1
55	74	1
48	60	1
29	58	0
89	74	1
71	57	1
64	70	1
27	25	0
56	89	1
24	83	1
29	46	0
82	58	1
23	90	1
24	68	0
65	28	0
25	21	0
37	87	1
74	31	1
47	79	1
62	86	1
76	75	1
65	62	1
95	79	1
65	44	1
78	91	1
30	95	1
78	67	1
68	69	1
37	20	0
22	78	1
30	79	1
49	68	1
51	84	1
57	70	1
23	76	0
41	81	1
84	76	1
58	34	0
34	33	0
55	72	1
66	99	1
53	56	1
45	87	1
53	63	1
74	88	1
81	27	1
61	33	0
33	95	1
28	50	0
52	44	0
31	68	0
56	44	1
94	72	1
84	95	1
86	80	1
59	69	1
95	68	1
90	77	1
97	43	1
59	41	1
34	86	1
93	59	1
66	89	1
88	70	1
42	67	1
60	32	0
89	20	1
97	50	1
84	30	1
88	52	1
56	31	0
86	64	1
100	78	1
27	38	0
82	32	1
38	83	1
32	49	0
79	83	1
71	26	0
52	29	0
66	30	0
73	60	1
83	61	1
67	64	1
28	75	1
52	66	1
32	44	0
96	92	1
55	35	0
22	90	1
46	93	1
75	51	1
66	60	1
34	92	1
60	74	1
83	96	1
30	22	0
96	67	1
67	46	1
28	23	0
64	26	0
59	71	1
39	99	1
58	38	0
76	36	1
79	91	1
68	29	0
92	23	1
92	47	1
84	93	1
56	55	1
100	96	1
75	90	1
80	90	1
66	96	1
87	46	1
86	22	1
95	85	1
84	71	1
88	26	1
52	71	1
56	74	1
82	89	1
87	24	1
60	83	1
61	54	1
92	71	1
37	90	1
94	63	1
94	83	1
93	27	1
39	81	1
85	75	1
90	88	1
92	43	1
78	89	1
77	91	1
100	100	1
28	46	0
87	54	1
45	56	1
44	48	0
29	27	0
55	63	1
96	77	1
49	86	1
91	83	1
88	47	1
91	80	1
31	53	0
97	98	1
94	79	1
37	21	0
72	54	1
73	89	1
43	62	1
31	34	0
73	81	1
72	92	1
99	34	1
98	63	1
39	71	1
93	79	1
20	51	0
56	73	1
78	97	1
98	53	1
98	76	1
52	78	1
100	46	1
77	94	1
73	27	1
68	98	1
71	57	1
93	88	1
62	99	1
61	82	1
84	41	1
88	23	1
68	22	0
84	35	1
94	100	1
85	87	1
48	51	0
57	22	0
71	39	1
36	97	1
63	27	0
96	63	1
26	25	0
31	77	1
72	57	1
36	28	0
99	77	1
82	54	1
46	23	0
32	73	1
64	92	1
38	37	0
48	25	0
80	57	1
100	73	1
88	67	1
50	24	0
24	76	1
23	20	0
61	54	1
47	43	0
60	41	1
64	93	1
100	77	1
20	77	0
64	42	1
55	71	1
41	37	0
32	46	0
52	26	0
92	94	1
43	96	1
41	83	1
51	92	1
42	48	0
49	75	1
62	37	0
48	52	1
59	89	1
28	31	0
79	86	1
77	36	1
22	30	0
43	79	1
77	58	1
47	39	0
70	62	1
30	77	1
61	29	0
78	96	1
80	71	1
75	39	1
35	64	0
23	34	0
61	76	1
24	38	0
49	29	0
39	26	0
22	39	0
47	34	0
96	48	1
93	45	1
52	51	1
39	32	0
83	73	1
74	81	1
68	22	0
64	46	1
84	99	1
98	33	1
76	91	1
72	32	1
41	100	1
53	64	1
73	92	1
28	55	0
97	31	1
56	98	1
53	30	0
74	20	0
65	25	0
51	46	0
30	61	0
21	31	0
31	69	1
86	27	1
63	68	1
47	69	1
73	57	1
50	59	1
69	95	1
42	86	1
98	49	1
97	24	1
84	41	1
47	34	0
72	60	1
26	79	1
58	31	0
51	65	1
76	53	1
79	29	1
55	97	1
60	37	0
56	96	1
56	100	1
23	44	0
56	85	1
78	81	1
20	52	0
31	38	0
85	74	1
30	43	0
20	39	0
85	77	1
42	32	0
26	34	0
75	58	1
83	28	1
90	39	1
85	95	1
95	33	1
31	47	0
60	21	0
79	42	1
36	38	0
30	36	0
86	30	1
48	31	0
48	26	0
82	82	1
21	71	0
98	95	1
35	57	0
42	90	1
20	98	1
95	27	1
39	22	0
68	94	1
31	41	0
36	82	1
79	84	1
50	49	0
68	84	1
89	82	1
64	74	1
97	73	1
35	59	0
51	76	1
52	57	1
49	43	0
86	81	1
70	86	1
87	44	1
29	72	1
85	91	1
43	86	1
71	28	0
97	98	1
28	22	0
89	89	1
59	51	1
73	54	1
97	67	1
91	59	1
50	46	0
78	78	1
57	24	0
41	46	0
56	69	1
39	70	1
59	77	1
70	41	1
46	36	0
57	30	0
92	38	1
58	99	1
43	59	1
40	27	0
51	79	1
90	48	1
94	29	1
39	26	0
99	83	1
70	74	1
56	84	1
40	36	0
57	78	1
60	70	1
54	22	0
89	42	1
52	65	1
30	88	1
27	87	1
61	99	1
43	71	1
39	63	1
92	77	1
80	83	1
41	76	1
56	52	1
56	41	0
66	86	1
84	92	1
89	70	1
90	67	1
68	38	1
52	27	0
68	57	1
67	60	1
78	68	1
55	98	1
52	74	1
26	59	0
84	67	1
72	71	1
23	63	0
61	83	1
75	48	1
59	60	1
24	100	1
26	80	1
86	55	1
60	49	1
42	58	1
22	38	0
27	50	0
81	68	1
45	31	0
83	96	1
32	89	1
34	78	1
53	47	1
68	50	1
62	61	1
78	94	1
82	85	1
25	50	0
100	67	1
48	84	1
31	42	0
75	62	1
74	55	1
72	93	1
48	89	1
21	52	0
28	31	0
48	63	1
73	72	1
25	84	1
66	45	1
39	50	0
32	43	0
98	24	1
99	71	1
61	68	1
78	83	1
45	56	1
94	31	1
46	58	1
53	34	0
75	49	1
54	50	1
20	45	0
76	75	1
50	22	0
88	96	1
98	42	1
95	60	1
37	80	1
75	89	1
67	22	0
45	70	1
22	38	0
39	60	0
95	70	1
80	92	1
42	66	1
73	69	1
35	38	0
24	62	0
94	70	1
25	86	1
78	22	1
62	66	1
63	97	1
64	78	1
65	34	0
40	46	0
68	87	1
62	72	1
41	85	1
29	76	1
31	83	1
66	30	0
39	30	0
40	95	1
49	42	0
79	25	1
24	70	0
74	31	1
70	23	0
42	73	1
24	42	0
94	78	1
22	20	0
59	49	1
38	38	0
39	25	0
69	33	1
74	88	1
44	64	1
65	59	1
95	89	1
27	85	1
59	85	1
45	97	1
47	97	1
42	89	1
65	82	1
41	68	1
38	26	0
49	62	1
67	75	1
76	54	1
90	89	1
55	52	1
41	30	0
72	65	1
47	38	0
57	76	1
75	61	1
61	82	1
93	23	1
32	70	1
79	55	1
73	57	1
90	66	1
34	66	1
96	92	1
72	90	1
46	49	0
46	52	0
61	68	1
24	77	1
29	77	1
76	86	1
84	25	1
54	62	1
30	73	1
55	59	1
88	47	1
90	77	1
34	24	0
43	76	1
39	79	1
89	40	1
85	23	1
93	25	1
43	26	0
99	33	1
77	44	1
68	38	1
84	93	1
27	85	1
54	87	1
26	67	0
58	65	1
51	78	1
91	71	1
72	70	1
59	80	1
51	44	0
39	69	1
84	82	1
28	33	0
38	77	1
72	87	1
51	98	1
56	99	1
61	76	1
49	72	1
44	29	0
62	35	0
77	44	1
81	91	1
55	67	1
49	100	1
54	33	0
44	53	0
89	37	1
80	33	1
30	69	0
49	20	0
27	21	0
92	37	1
87	43	1
40	31	0
89	65	1
80	61	1
35	94	1
35	88	1
91	39	1
23	22	0
74	49	1
67	25	0
61	33	0
87	66	1
34	68	1
76	88	1
53	89	1
36	35	0
82	88	1
46	33	0
79	51	1
89	81	1
34	44	0
70	69	1
87	66	1
70	22	0
90	85	1
73	41	1
48	72	1
76	27	1
75	83	1
47	74	1
52	27	0
64	68	1
35	52	0
35	56	0
100	24	1
42	46	0
70	86	1
25	59	0
28	94	1
51	72	1
59	92	1
37	49	0
48	63	1
36	47	0
46	24	0
37	94	1
54	79	1
88	21	1
42	61	1
24	78	1
70	20	0
23	59	0
85	58	1
56	82	1
45	93	1
52	78	1
61	93	1
47	20	0
27	26	0
58	38	0
59	21	0
97	42	1
90	85	1
66	69	1
65	55	1
49	50	0
43	25	0
87	31	1
48	45	0
45	81	1
88	84	1
50	24	0
45	98	1
93	94	1
78	66	1
22	83	1
30	25	0
55	40	0
89	63	1
69	25	0
30	30	0
79	35	1
99	98	1
86	52	1
85	22	1
89	52	1
96	87	1
59	81	1
74	34	1
72	33	1
60	21	0
33	81	1
76	64	1
63	82	1
81	90	1
73	78	1
59	57	1
92	68	1
55	74	1
35	58	0
28	79	1
61	70	1
67	100	1
47	38	0
92	86	1
43	93	1
69	55	1
71	81	1
99	91	1
53	30	0
43	24	0
54	63	1
75	91	1
91	87	1
59	34	0
29	98	1
86	55	1
87	57	1
71	60	1
20	51	0
71	30	1
45	55	1
24	23	0
96	23	1
43	43	0
70	56	1
71	26	0
70	47	1
20	85	1
48	67	1
24	59	0
41	67	1
79	82	1
90	58	1
38	97	1
28	82	1
56	67	1
30	38	0
40	48	0
76	68	1
54	97	1
91	67	1
25	82	1
76	63	1
37	60	0
47	95	1
40	77	1
29	50	0
38	54	0
58	67	1
59	65	1
83	35	1
82	93	1
48	27	0
71	80	1
42	87	1
33	22	0
84	22	1
82	40	1
28	86	1
99	48	1
54	62	1
22	88	1
48	62	1
47	90	1
66	52	1
65	64	1
54	37	0
67	33	1
39	46	0
96	38	1
52	41	0
49	61	1
74	41	1
29	82	1
40	69	1
77	64	1
46	27	0
20	73	0
68	98	1
84	75	1
99	99	1
37	40	0
49	96	1
56	63	1
69	86	1
41	54	0
52	27	0
48	52	1
99	21	1
99	41	1
21	91	1
82	50	1
31	56	0
52	63	1
58	58	1
28	53	0
47	41	0
38	74	1
89	54	1
68	21	0
61	79	1
56	25	0
54	89	1
62	30	0
49	79	1
35	56	0
81	85	1
45	81	1
58	20	0
80	23	1
91	90	1
37	56	0
40	85	1
49	20	0
23	67	0
50	22	0
34	20	0
75	36	1
89	41	1
95	41	1
79	92	1
94	25	1
31	22	0
45	20	0
58	47	1
26	28	0
72	32	1
44	52	0
60	42	1
58	68	1
39	77	1
95	93	1
56	82	1
42	32	0
93	81	1
60	55	1
42	60	1
33	52	0
35	65	1
49	71	1
39	95	1
46	90	1
28	68	0
86	33	1
20	44	0
48	60	1
66	40	1
41	95	1
81	61	1
31	67	0
42	89	1
83	68	1
59	44	1
63	85	1
84	60	1
35	81	1
39	68	1
62	27	0
46	68	1
82	44	1
84	23	1
69	20	0
41	88	1
96	72	1
100	76	1
86	94	1
67	84	1
98	26	1
25	98	1
41	42	0
34	55	0
84	40	1
56	87	1
79	45	1
29	33	0
28	51	0
48	61	1
99	52	1
82	43	1
90	46	1
57	52	1
50	98	1
51	49	1
38	34	0
81	41	1
68	41	1
21	33	0
92	47	1
76	83	1
46	35	0
97	100	1
44	99	1
58	79	1
55	63	1
56	56	1
59	27	0
39	77	1
58	35	0
45	46	0
63	29	0
93	72	1
20	44	0
80	90	1
42	64	1
38	28	0
61	20	0
23	47	0
78	79	1
23	65	0
21	65	0
67	65	1
67	70	1
29	96	1
66	70	1
57	55	1
57	28	0
74	97	1
26	42	0
60	48	1
58	63	1
88	80	1
48	36	0
58	35	0
85	91	1
93	61	1
62	90	1
43	27	0
58	66	1
46	62	1
26	94	1
60	62	1
38	84	1
30	94	1
83	89	1
87	49	1
91	58	1
52	36	0
83	26	1
24	80	1
35	79	1
88	76	1
79	43	1
95	89	1
90	33	1
57	26	0
49	88	1
99	96	1
83	92	1
56	38	0
95	28	1
99	22	1
54	63	1
89	71	1
75	50	1
75	40	1
77	93	1
91	88	1
86	78	1
30	29	0
75	22	0
66	100	1
75	23	0
83	61	1
31	63	0
56	95	1
90	79	1
54	67	1
77	51	1
87	80	1
36	64	1
38	60	0
83	62	1
66	53	1
68	91	1
79	95	1
64	40	1
81	36	1
30	89	1
57	40	0
85	64	1
36	33	0
53	90	1
30	89	1
42	34	0
39	25	0
40	97	1
60	91	1
55	97	1
80	42	1
79	45	1
42	26	0
49	94	1
20	78	0
74	76	1
92	100	1
37	22	0
79	70	1
31	53	0
32	49	0
56	81	1
27	74	1
29	37	0
56	76	1
49	35	0
42	40	0
43	93	1
86	56	1
98	74	1
23	82	1
41	25	0
56	90	1
73	65	1
51	75	1
80	41	1
47	60	1
53	49	1
53	98	1
62	94	1
76	41	1
34	28	0
45	95	1
48	43	0
79	65	1
42	39	0
80	83	1
52	28	0
50	56	1
24	54	0
29	51	0
29	31	0
50	71	1
23	60	0
71	63	1
87	26	1
41	71	1
93	96	1
55	93	1
27	50	0
58	27	0
30	98	1
97	32	1
44	65	1
63	74	1
56	67	1
100	52	1
69	39	1
94	85	1
72	23	0
47	54	1
75	57	1
70	68	1
87	61	1
29	83	1
21	87	1
22	22	0
98	76	1
36	54	0
98	87	1
50	81	1
28	85	1
56	31	0
73	99	1
65	76	1
50	59	1
51	53	1
38	34	0
43	49	0
49	25	0
83	32	1
28	52	0
74	24	0
28	64	0
71	95	1
38	87	1
56	30	0
58	41	0
96	80	1
75	84	1
44	22	0
29	55	0
24	69	0
64	93	1
92	86	1
88	23	1
64	74	1
94	35	1
97	68	1
62	88	1
31	55	0
33	52	0
85	67	1
35	91	1
97	54	1
99	81	1
21	88	1
69	86	1
24	28	0
61	44	1
95	55	1
43	87	1
100	81	1
81	24	1
69	90	1
42	45	0
24	81	1
43	50	0
64	67	1
59	30	0
27	43	0
73	57	1
21	37	0
37	40	0
43	41	0
24	85	1
84	64	1
74	41	1
40	30	0
85	64	1
85	74	1
100	88	1
44	45	0
49	50	0
23	48	0
50	29	0
50	75	1
44	34	0
71	36	1
27	72	0
90	37	1
22	93	1
29	30	0
93	35	1
87	90	1
22	72	0
45	76	1
74	74	1
84	83	1
38	89	1
80	54	1
29	93	1
41	96	1
53	98	1
99	83	1
59	52	1
39	77	1
61	36	0
56	34	0
37	41	0
40	20	0
74	42	1
54	37	0
67	83	1
20	55	0
64	62	1
49	23	0
27	34	0
75	52	1
26	91	1
61	83	1
35	97	1
52	42	0
24	68	0
25	91	1
95	84	1
30	59	0
58	42	1
57	49	1
85	91	1
50	40	0
85	77	1
56	83	1
50	66	1
46	70	1
64	48	1
30	25	0
99	65	1
44	41	0
45	96	1
29	87	1
53	36	0
55	32	0
47	98	1
82	68	1
24	43	0
61	36	0
86	59	1
79	30	1
51	98	1
70	66	1
57	20	0
74	83	1
70	99	1
23	32	0
28	38	0
55	95	1
48	47	0
74	20	0
30	82	1
76	43	1
40	67	1
81	86	1
96	67	1
85	63	1
62	63	1
49	58	1
42	63	1
47	46	0
82	38	1
49	79	1
38	92	1
80	63	1
57	20	0
35	63	0
61	83	1
54	77	1
53	49	1
21	38	0
33	72	1
95	89	1
54	73	1
81	20	1
63	29	0
97	69	1
96	30	1
45	87	1
78	35	1
85	23	1
90	51	1
90	75	1
38	46	0
38	21	0
61	57	1
52	94	1
66	80	1
84	40	1
22	20	0
61	74	1
61	41	1
94	68	1
99	98	1
69	39	1
75	77	1
59	89	1
21	78	0
99	83	1
30	95	1
76	56	1
48	97	1
56	57	1
40	82	1
34	22	0
77	59	1
32	97	1
59	89	1
31	51	0
66	47	1
42	45	0
75	56	1
45	29	0
60	38	0
88	28	1
57	36	0
29	99	1
44	70	1
25	92	1
39	88	1
58	60	1
27	60	0
92	85	1
34	86	1
48	71	1
67	93	1
92	52	1
95	62	1
37	61	0
41	60	1
33	37	0
76	23	0
69	72	1
43	21	0
89	88	1
21	64	0
92	75	1
57	77	1
45	99	1
55	22	0
58	54	1
33	90	1
74	29	1
28	92	1
55	56	1
33	24	0
90	81	1
93	47	1
99	89	1
58	76	1
25	86	1
53	72	1
65	84	1
51	74	1
89	95	1
44	44	0
44	36	0
35	45	0
56	54	1
70	71	1
93	88	1
57	53	1
69	87	1
72	37	1
21	50	0
50	35	0
77	33	1
38	52	0
79	23	1
39	86	1
83	98	1
55	98	1
95	21	1
53	53	1
31	97	1
87	52	1
75	56	1
27	67	0
100	60	1
94	100	1
58	96	1
23	95	1
26	64	0
91	78	1
99	24	1
49	25	0
77	60	1
86	95	1
55	58	1
23	47	0
86	53	1
37	54	0
93	98	1
56	57	1
97	66	1
80	34	1
49	56	1
36	21	0
28	97	1
65	89	1
94	70	1
82	67	1
87	27	1
26	89	1
59	70	1
57	65	1
48	44	0
74	66	1
41	58	0
41	84	1
91	72	1
27	22	0
96	78	1
89	51	1
89	69	1
63	55	1
79	53	1
87	30	1
43	76	1
22	98	1
23	50	0
26	69	0
30	89	1
54	100	1
71	100	1
29	77	1
68	68	1
36	94	1
78	45	1
37	42	0
95	77	1
75	87	1
92	58	1
66	46	1
74	40	1
53	42	0
79	82	1
54	43	0
47	58	1
86	25	1
79	58	1
40	45	0
34	80	1
63	91	1
37	42	0
47	99	1
96	63	1
23	30	0
77	26	1
37	82	1
56	73	1
64	75	1
67	92	1
28	70	0
82	55	1
51	57	1
70	71	1
46	35	0
94	32	1
90	79	1
68	43	1
81	81	1
83	80	1
73	98	1
38	58	0
86	96	1
94	44	1
79	33	1
44	64	1
74	52	1
70	73	1
49	74	1
47	73	1
59	42	1
21	53	0
72	48	1
45	29	0
30	90	1
59	76	1
93	25	1
86	76	1
44	63	1
53	54	1
70	40	1
26	92	1
38	37	0
20	79	0
24	75	0
29	33	0
26	98	1
92	99	1
85	43	1
30	97	1
32	24	0
60	81	1
37	72	1
93	38	1
70	68	1
34	99	1
67	46	1
67	54	1
74	76	1
32	76	1
100	25	1
86	59	1
40	78	1
97	25	1
99	25	1
88	67	1
28	98	1
66	29	0
42	98	1
36	26	0
33	80	1
99	64	1
67	71	1
53	86	1
78	99	1
91	90	1
23	69	0
94	84	1
83	47	1
27	45	0
45	50	0
47	61	1
60	81	1
78	46	1
37	78	1
52	48	1
91	32	1
58	27	0
56	52	1
95	44	1
65	64	1
38	59	0
90	90	1
72	57	1
76	66	1
26	75	1
61	99	1
78	44	1
100	51	1
66	58	1
99	42	1
34	68	1
49	85	1
87	88	1
50	96	1
78	36	1
24	84	1
45	77	1
62	39	1
89	46	1
55	59	1
60	52	1
55	42	0
48	41	0
96	70	1
93	43	1
56	21	0
53	87	1
93	55	1
90	91	1
97	34	1
56	95	1
91	63	1
87	53	1
40	99	1
83	85	1
99	38	1
96	50	1
95	20	1
88	55	1
26	62	0
58	63	1
99	46	1
71	53	1
46	68	1
96	20	1
47	25	0
32	25	0
61	43	1
60	33	0
95	86	1
23	68	0
85	43	1
72	27	0
98	87	1
58	75	1
85	24	1
43	64	1
52	76	1
81	45	1
31	40	0
79	32	1
88	98	1
92	86	1
38	28	0
56	25	0
69	47	1
100	38	1
84	61	1
46	60	1
20	90	1
25	63	0
75	76	1
87	36	1
59	99	1
72	22	0
33	37	0
73	38	1
90	88	1
44	61	1
83	92	1
84	71	1
53	29	0
96	86	1
61	85	1
61	30	0
42	38	0
33	40	0
35	32	0
31	80	1
98	90	1
33	21	0
39	44	0
73	31	1
88	33	1
32	82	1
88	65	1
42	41	0
28	52	0
90	68	1
47	56	1
78	42	1
41	23	0
43	20	0
75	28	1
81	70	1
73	84	1
72	42	1
85	69	1
47	52	0
89	23	1
99	71	1
76	20	0
29	58	0
60	40	1
96	56	1
57	80	1
28	20	0
45	83	1
67	39	1
48	92	1
100	38	1
39	34	0
34	83	1
29	90	1
35	89	1
76	90	1
87	79	1
91	36	1
82	92	1
79	32	1
79	57	1
24	58	0
52	77	1
61	27	0
37	76	1
25	32	0
60	95	1
88	67	1
62	68	1
33	45	0
58	37	0
39	26	0
89	53	1
93	73	1
75	39	1
33	69	1
72	20	0
26	81	1
40	51	0
36	32	0
60	75	1
45	36	0
36	59	0
22	21	0
94	78	1
70	37	1
59	20	0
84	71	1
21	95	1
69	81	1
63	98	1
83	98	1
39	47	0
63	42	1
29	21	0
99	81	1
59	43	1
100	41	1
68	95	1
97	59	1
94	32	1
34	87	1
85	37	1
42	60	1
60	73	1
93	93	1
23	50	0
42	100	1
36	36	0
80	35	1
27	45	0
86	70	1
80	100	1
48	37	0
99	78	1
100	99	1
55	23	0
47	93	1
26	38	0
78	74	1
94	38	1
63	53	1
49	54	1
98	43	1
81	52	1
85	32	1
84	98	1
27	64	0
41	65	1
59	80	1
46	91	1
21	96	1
83	22	1
32	62	0
33	70	1
51	25	0
76	42	1
89	61	1
93	39	1
42	90	1
43	82	1
51	42	0
47	68	1
46	51	0
32	42	0
99	83	1
78	41	1
45	79	1
46	67	1
72	48	1
69	40	1
25	54	0
58	90	1
100	76	1
59	55	1
58	81	1
64	72	1
99	54	1
49	89	1
58	84	1
49	89	1
82	64	1
46	45	0
99	21	1
82	43	1
53	61	1
60	74	1
72	58	1
81	66	1
79	20	0
55	57	1
97	27	1
59	98	1
75	97	1
51	87	1
39	80	1
86	64	1
65	71	1
24	69	0
98	50	1
99	79	1
52	64	1
40	20	0
22	33	0
93	43	1
85	29	1
23	96	1
96	49	1
33	43	0
23	67	0
98	54	1
64	96	1
30	72	1
37	23	0
36	42	0
60	63	1
96	64	1
38	67	1
63	73	1
51	72	1
23	31	0
45	81	1
63	90	1
99	56	1
39	28	0
81	46	1
42	72	1
34	34	0
97	47	1
78	61	1
62	21	0
94	50	1
31	92	1
89	63	1
81	22	1
45	23	0
24	54	0
39	65	1
93	92	1
84	83	1
52	25	0
78	76	1
61	46	1
22	47	0
61	31	0
24	95	1
74	87	1
47	37	0
24	21	0
56	83	1
31	79	1
87	55	1
52	45	0
53	78	1
35	89	1
55	32	0
78	42	1
34	73	1
29	73	1
88	56	1
64	49	1
62	27	0
94	96	1
36	66	1
79	56	1
42	72	1
85	74	1
46	27	0
53	23	0
29	98	1
30	97	1
26	77	1
96	75	1
56	43	0
65	36	1
86	75	1
37	25	0
70	40	1
22	73	0
67	51	1
37	62	0
22	62	0
91	76	1
37	46	0
89	95	1
49	49	0
68	66	1
72	92	1
63	66	1
75	98	1
81	62	1
24	68	0
68	92	1
23	56	0
71	38	1
69	44	1
51	77	1
45	49	0
33	98	1
90	56	1
76	35	1
85	54	1
73	76	1
97	30	1
79	36	1
60	77	1
24	47	0
93	42	1
32	41	0
36	60	0
38	89	1
83	80	1
87	89	1
27	86	1
40	93	1
79	82	1
44	27	0
82	76	1
31	94	1
24	29	0
88	26	1
39	83	1
98	84	1
69	50	1
98	53	1
86	24	1
37	65	1
98	80	1
98	36	1
31	93	1
55	52	1
39	95	1
60	91	1
66	97	1
57	37	0
65	44	1
90	76	1
85	49	1
44	93	1
78	20	0
47	87	1
73	79	1
82	98	1
54	74	1
80	66	1
34	72	1
30	58	0
55	20	0
51	97	1
73	53	1
27	65	0
76	40	1
25	68	0
27	71	0
80	44	1
57	92	1
67	39	1
77	46	1
85	82	1
29	27	0
60	75	1
95	67	1
83	68	1
45	40	0
50	70	1
20	22	0
100	84	1
70	20	0
64	41	1
82	96	1
75	62	1
24	82	1
56	51	1
20	93	1
80	88	1
30	70	1
68	30	0
81	39	1
68	82	1
96	71	1
59	20	0
89	79	1
39	21	0
75	83	1
74	67	1
95	67	1
80	100	1
90	74	1
22	51	0
52	32	0
42	69	1
37	45	0
100	70	1
76	27	1
74	99	1
81	93	1
51	72	1
84	46	1
57	90	1
34	43	0
100	38	1
33	78	1
84	48	1
87	23	1
74	100	1
98	89	1
44	64	1
40	62	1
96	87	1
27	22	0
90	93	1
69	64	1
78	51	1
61	50	1
50	25	0
56	33	0
43	78	1
58	79	1
41	41	0
26	82	1
58	33	0
60	88	1
70	55	1
66	58	1
37	31	0
21	85	1
71	47	1
53	61	1
80	35	1
84	45	1
83	28	1
31	72	1
47	67	1
83	66	1
20	84	1
91	44	1
64	56	1
32	93	1
53	35	0
35	32	0
90	49	1
58	43	1
50	63	1
21	86	1
54	38	0
38	96	1
54	96	1
100	49	1
31	23	0
39	73	1
44	47	0
72	75	1
73	71	1
65	23	0
98	77	1
64	62	1
74	76	1
41	95	1
42	77	1
44	23	0
33	23	0
28	84	1
79	45	1
50	54	1
72	83	1
63	50	1
62	98	1
90	63	1
48	94	1
44	53	0
43	96	1
54	64	1
92	44	1
64	55	1
79	48	1
88	43	1
75	41	1
23	72	0
73	42	1
81	57	1
88	61	1
54	46	1
84	65	1
72	55	1
54	78	1
33	45	0
78	75	1
43	44	0
43	90	1
91	80	1
63	33	0
67	56	1
37	58	0
58	61	1
62	30	0
46	67	1
39	78	1
97	27	1
26	61	0
92	83	1
55	94	1
24	34	0
71	85	1
47	67	1
23	91	1
67	92	1
29	25	0
91	46	1
55	33	0
94	22	1
43	31	0
73	58	1
81	33	1
82	53	1
39	86	1
85	81	1
63	78	1
45	22	0
41	36	0
88	21	1
24	41	0
68	59	1
43	42	0
99	21	1
30	96	1
52	61	1
73	39	1
98	61	1
21	97	1
32	85	1
46	80	1
72	78	1
99	26	1
63	61	1
46	87	1
90	72	1
32	56	0
34	94	1
52	83	1
65	48	1
36	77	1
87	84	1
71	26	0
59	97	1
75	51	1
96	84	1
94	31	1
75	64	1
76	45	1
75	62	1
79	84	1
50	25	0
38	36	0
62	31	0
